Sales Date,Price,Item count
28/05/2017 23:55,1199,11
28/05/2017 23:55,2722,15
28/05/2017 23:55,2784,18
28/05/2017 23:45,1119,14
28/05/2017 23:45,1857,19
28/05/2017 23:40,1926,18
28/05/2017 22:50,1566,20
28/05/2017 22:20,1936,10
28/05/2017 22:10,1666,15
28/05/2017 22:00,1575,20
28/05/2017 22:00,1845,14
28/05/2017 22:00,2612,11
28/05/2017 22:00,2844,19
28/05/2017 22:00,1803,18
28/05/2017 22:00,2933,16
28/05/2017 22:00,1334,10
28/05/2017 22:00,,20
28/05/2017 22:00,1194,15
28/05/2017 22:00,2433,12
28/05/2017 22:00,1839,19
28/05/2017 21:50,1043,18
28/05/2017 21:50,1711,15
28/05/2017 21:35,1780,14
28/05/2017 21:35,1012,13
28/05/2017 21:35,1401,12
28/05/2017 21:20,1893,13
28/05/2017 21:20,1848,19
28/05/2017 21:20,,20
28/05/2017 21:15,2885,12
28/05/2017 21:10,2224,19
28/05/2017 21:10,1379,13
28/05/2017 21:10,1689,10
28/05/2017 20:50,2197,19
28/05/2017 20:30,1676,10
28/05/2017 20:25,2899,20
28/05/2017 20:05,2814,13
28/05/2017 20:05,2068,10
28/05/2017 20:00,2044,12
28/05/2017 20:00,2244,12
28/05/2017 19:40,2309,11
28/05/2017 19:25,2426,17
28/05/2017 19:25,1953,13
28/05/2017 19:25,1639,13
28/05/2017 19:25,2727,11
28/05/2017 19:20,2099,11
28/05/2017 19:15,1177,14
28/05/2017 19:15,,16
28/05/2017 19:10,2001,20
28/05/2017 19:10,2172,13
28/05/2017 19:10,1670,16
28/05/2017 19:10,2668,17
28/05/2017 19:10,1932,18
28/05/2017 19:10,2760,11
28/05/2017 18:45,1327,19
28/05/2017 18:35,1054,15
28/05/2017 18:30,1913,18
28/05/2017 18:30,2561,16
28/05/2017 18:30,2272,14
28/05/2017 18:25,1487,17
28/05/2017 18:10,1163,15
28/05/2017 18:00,1803,15
28/05/2017 18:00,1495,11
28/05/2017 18:00,1933,18
28/05/2017 17:55,2060,15
28/05/2017 17:55,2232,18
28/05/2017 17:55,,12
28/05/2017 17:50,1070,13
28/05/2017 17:45,2769,17
28/05/2017 17:45,2508,15
28/05/2017 17:30,1731,12
28/05/2017 17:15,2068,19
28/05/2017 17:15,2093,10
28/05/2017 17:10,1602,10
28/05/2017 17:10,2830,11
28/05/2017 17:10,1146,13
28/05/2017 17:10,2303,18
28/05/2017 17:00,1788,16
