Seat ID,Seat Name,Candidate Name,Candidate Party,Coalition,Votes for Candidate,Total Votes Cast,% of total Votes,Candidate Win,Gender,Status,Pekerjaan
P.001,PADANG BESAR,IZIZAM BIN IBRAHIM,PKR,Harapan,"13,594","36,500",37.24%,0,L,KLH,AHLI PERNIAGAAN
P.001,PADANG BESAR,DATUK ZAHIDI BIN ZAINUL ABIDIN,BN,BN,"15,032","36,500",41.18%,1,L,MNG,TIADA
P.001,PADANG BESAR,USTAZ MOKHTAR SENIK,PAS,PAS,"7,874","36,500",21.57%,0,L,KLH,USAHAWAN
P.002,KANGAR,AMIN AHMAD,PKR,Harapan,"20,909","44,680",46.80%,1,L,MNG,TIADA
P.002,KANGAR,RAMLI SHARIFF,BN,BN,"15,306","44,680",34.26%,0,L,KLH,PEGUAM
P.002,KANGAR,USTAZ ZAHID IBRAHIM,PAS,PAS,"8,465","44,680",18.95%,0,L,KLH,TIADA
P.003,ARAU,USTAZ HASHIM JASIN,PAS,PAS,"11,362","39,600",28.69%,0,L,KLH,PESARA
P.003,ARAU,DATO' DR. HAJI ABD RAHMAN BIN DAUD,PKR,Harapan,"11,691","39,600",29.52%,0,L,KLH,TIADA
P.003,ARAU,SHAHIDAN BIN KASSIM,BN,BN,"16,547","39,600",41.79%,1,L,MNG,MENTERI
P.004,LANGKAWI,ZUBIR BIN AHMAD,PAS,PAS,"5,512","34,527",15.96%,0,L,KLH,TIADA
P.004,LANGKAWI,DR MAHATHIR BIN MOHAMAD,PKR,Harapan,"18,954","34,527",54.90%,1,L,MNG,PESARA KERAJAAN
P.004,LANGKAWI,DATO' IR. NAWAWI BIN AHMAD,BN,BN,"10,061","34,527",29.14%,0,L,KLH,TIADA
P.005,JERLUN,ABD. GHANI BIN AHMAD,PAS,PAS,"12,829","43,937",29.20%,0,L,KLH,PEGUAM SYARIE
P.005,JERLUN,OTHMAN BIN AZIZ,BN,BN,"12,413","43,937",28.25%,0,L,KLH,-
P.005,JERLUN,MUKHRIZ MAHATHIR,PKR,Harapan,"18,695","43,937",42.55%,1,L,MNG,AHLI PERNIAGAAN
P.006,KUBANG PASU,DATO' SRI MOHD JOHARI BIN BAHARUM,BN,BN,"16,975","60,334",28.14%,0,L,KLH,TIMBALAN MENTERI PERTAHANAN MALAYSIA
P.006,KUBANG PASU,DATO' AMIRUDDIN HAMZAH,PKR,Harapan,"29,984","60,334",49.70%,1,L,MNG,AHLI PERNIAGAAN
P.006,KUBANG PASU,NORHAFIZA BINTI FADZIL,PAS,PAS,"13,375","60,334",22.17%,0,P,KLH,TIADA
P.007,PADANG TERAP,USTAZ AZAM BIN AZIZ,PAS,PAS,"15,285","38,923",39.27%,0,L,KLH,SENDIRI
P.007,PADANG TERAP,KHAIRIZAL KHAZALI,PKR,Harapan,"7,254","38,923",18.64%,0,L,KLH,TIADA
P.007,PADANG TERAP,DATO' SERI MAHDZIR KHALID,BN,BN,"16,384","38,923",42.09%,1,L,MNG,MENTERI PENDIDIKAN MALAYSIA
P.008,POKOK SENA,DATO' HJ MAHFUZ OMAR,PKR,Harapan,"28,959","70,750",40.93%,1,L,MNG,0
P.008,POKOK SENA,DATO' SAID ALI BIN SYED RASTAN,BN,BN,"18,390","70,750",25.99%,0,L,KLH,TIADA
P.008,POKOK SENA,RADHI MAT DIN,PAS,PAS,"23,401","70,750",33.08%,0,L,KLH,TIADA
P.009,ALOR SETAR,AMINUR SHAFIQ,PAS,PAS,"17,275","63,931",27.02%,0,L,KLH,BERNIAGA
P.009,ALOR SETAR,YOO WEI HOW,BN,BN,"14,181","63,931",22.18%,0,L,KLH,PENIAGA
P.009,ALOR SETAR,CHAN MING KAI,PKR,Harapan,"32,475","63,931",50.80%,1,L,MNG,0
P.010,KUALA KEDAH,MUHAMAD RIDUAN BIN OTHMAN,PAS,PAS,"23,143","79,167",29.23%,0,L,KLH,TIADA
P.010,KUALA KEDAH,ABDULLAH HASNAN BIN KAMARUDDIN,BN,BN,"19,400","79,167",24.51%,0,L,KLH,AHLI PERNIAGAAN
P.010,KUALA KEDAH,DR AZMAN ISMAIL,PKR,Harapan,"36,624","79,167",46.26%,1,L,MNG,DOKTOR PERUBATAN
P.011,PENDANG,OTHMAN BIN ABDUL,BN,BN,"20,728","62,246",33.30%,0,L,KLH,TIADA
P.011,PENDANG,HJ. AWANG SOLAHUDIN,PAS,PAS,"26,536","62,246",42.63%,1,L,MNG,TIADA
P.011,PENDANG,WAN SAIFUL WAN JAN,PKR,Harapan,"14,901","62,246",23.94%,0,L,KLH,PENGARAH SYARIKAT
P.011,PENDANG,PENGHULU MALIK,BEBAS - KUNCI,BEBAS,81,"62,246",0.13%,0,L,HD,PESARA KERAJAAN
P.012,JERAI,USTAZ SABRI BIN AZIT,PAS,PAS,"22,312","65,736",33.94%,1,L,MNG,TIADA
P.012,JERAI,DATO' SERI JAMIL KHIR BIN BAHAROM,BN,BN,"21,773","65,736",33.12%,0,L,KLH,MENTERI DI JABATAN PERDANA MENTERI
P.012,JERAI,AKHRAMSYAH BIN SANUSI JUNID,PKR,Harapan,"21,651","65,736",32.94%,0,L,KLH,PENGARAH SYARIKAT
P.013,SIK,USTAZ TARMIZI SULAIMAN,PAS,PAS,"20,088","41,928",47.91%,1,L,MNG,KERJA SENDIRI
P.013,SIK,DR MANSOR BIN ABD RAHMAN,BN,BN,"14,870","41,928",35.47%,0,L,KLH,TIADA
P.013,SIK,AZLI CHE UDA,PKR,Harapan,"6,970","41,928",16.62%,0,L,KLH,0
P.014,MERBOK,NURIN AINA,PKR,Harapan,"30,902","71,350",43.31%,1,P,MNG,KERJA SENDIRI
P.014,MERBOK,USTAZ AHMAD FAUZI,PAS,PAS,"19,618","71,350",27.50%,0,L,KLH,TIADA
P.014,MERBOK,DATO' TAJUL URUS HJ. MAT ZAIN,BN,BN,"20,830","71,350",29.19%,0,L,KLH,AHLI MAJLIS MESYUARAT KERAJAAN NEGERI KEDAH
P.015,SUNGAI PETANI,DATO' JOHARI ABDUL,PKR,Harapan,"45,532","92,534",49.21%,1,L,MNG,AHLI PERNIAGAAN
P.015,SUNGAI PETANI,USTAZ SHARIR LONG,PAS,PAS,"22,760","92,534",24.60%,0,L,KLH,PENDAKWAH BEBAS
P.015,SUNGAI PETANI,DATO' SHAHANIM BINTI MOHAMAD YUSOFF,BN,BN,"23,963","92,534",25.90%,0,P,KLH,TIADA
P.015,SUNGAI PETANI,P. SRITHARAN,PRM,BEBAS,279,"92,534",0.30%,0,L,HD,PENYELIA PEMASARAN
P.016,BALING,USTAZ HASSAN BIN SAAD,PAS,PAS,"37,483","90,512",41.41%,0,L,KLH,PESARA
P.016,BALING,MOHD TAUFIK BIN HJ YAACOB,PKR,Harapan,"14,472","90,512",15.99%,0,L,KLH,TIADA
P.016,BALING,DATUK AZEEZ RAHIM,BN,BN,"38,557","90,512",42.60%,1,L,MNG,AHLI PERNIAGAAN
P.017,PADANG SERAI,KARUPAIYA MUTUSAMI,PKR,Harapan,"31,724","70,084",45.27%,1,L,MNG,USAHAWAN
P.017,PADANG SERAI,MUHAMAD SOBRI BIN OSMAN,PAS,PAS,"22,911","70,084",32.69%,0,L,KLH,SENDIRI
P.017,PADANG SERAI,DATO' DR. LEONG YONG KONG,BN,BN,"15,449","70,084",22.04%,0,L,KLH,TIADA
P.018,KULIM-BANDAR BAHARU,DATO' ABD AZIZ HJ. SHEIKH FADZIR,BN,BN,"18,299","54,343",33.67%,0,L,KLH,AHLI PERNIAGAAN
P.018,KULIM-BANDAR BAHARU,DATO' SAIFUDDIN NASUTION ISMAIL,PKR,Harapan,"23,159","54,343",42.62%,1,L,MNG,TIADA
P.018,KULIM-BANDAR BAHARU,USTAZ HASSAN RAZAK,PAS,PAS,"12,885","54,343",23.71%,0,L,KLH,PESARA TENTERA
P.019,TUMPAT,DATUK WAN,BN,BN,"29,541","86,585",34.12%,0,L,KLH,AHLI PERNIAGAAN
P.019,TUMPAT,DATUK NORDIN BIN SALLEH,PKR,Harapan,"10,003","86,585",11.55%,0,L,HD,AHLI PERNIAGAAN
P.019,TUMPAT,DATO HJ CHE LAH MAT NAWI,PAS,PAS,"47,041","86,585",54.33%,1,L,MNG,AHLI MAJLIS MESYUARAT KERAJAAN NEGERI (SEMENTARA)
P.020,PENGKALAN CHEPA,USTAZ MARZUK SHAARY,PAS,PAS,"32,592","59,387",54.88%,1,L,MNG,0
P.020,PENGKALAN CHEPA,DATUK ZALUZI,BN,BN,"19,360","59,387",32.60%,0,L,KLH,BERNIAGA
