,Unnamed: 0,tv,radio,newspaper,sales,size,is_large,area,area_suburban,area_urban
0,1,230.1,37.8,69.2,22.1,large,1,rural,0,0
1,2,44.5,39.3,45.1,10.4,small,0,urban,0,1
2,3,17.2,45.9,69.3,9.3,small,0,rural,0,0
3,4,151.5,41.3,58.5,18.5,small,0,urban,0,1
4,5,180.8,10.8,58.4,12.9,large,1,suburban,1,0
5,6,8.7,48.9,75.0,7.2,large,1,suburban,1,0
6,7,57.5,32.8,23.5,11.8,large,1,suburban,1,0
7,8,120.2,19.6,11.6,13.2,large,1,urban,0,1
8,9,8.6,2.1,1.0,4.8,large,1,rural,0,0
9,10,199.8,2.6,21.2,10.6,large,1,suburban,1,0
10,11,66.1,5.8,24.2,8.6,large,1,suburban,1,0
11,12,214.7,24.0,4.0,17.4,large,1,suburban,1,0
12,13,23.8,35.1,65.9,9.2,small,0,rural,0,0
13,14,97.5,7.6,7.2,9.7,small,0,urban,0,1
14,15,204.1,32.9,46.0,19.0,small,0,urban,0,1
15,16,195.4,47.7,52.9,22.4,large,1,suburban,1,0
16,17,67.8,36.6,114.0,12.5,large,1,rural,0,0
17,18,281.4,39.6,55.8,24.4,large,1,urban,0,1
18,19,69.2,20.5,18.3,11.3,large,1,suburban,1,0
19,20,147.3,23.9,19.1,14.6,large,1,rural,0,0
20,21,218.4,27.7,53.4,18.0,large,1,urban,0,1
21,22,237.4,5.1,23.5,12.5,large,1,rural,0,0
22,23,13.2,15.9,49.6,5.6,small,0,rural,0,0
23,24,228.3,16.9,26.2,15.5,small,0,suburban,1,0
24,25,62.3,12.6,18.3,9.7,small,0,suburban,1,0
25,26,262.9,3.5,19.5,12.0,large,1,rural,0,0
26,27,142.9,29.3,12.6,15.0,large,1,suburban,1,0
27,28,240.1,16.7,22.9,15.9,large,1,rural,0,0
28,29,248.8,27.1,22.9,18.9,large,1,suburban,1,0
29,30,70.6,16.0,40.8,10.5,small,0,urban,0,1
30,31,292.9,28.3,43.2,21.4,small,0,urban,0,1
31,32,112.9,17.4,38.6,11.9,large,1,rural,0,0
32,33,97.2,1.5,30.0,9.6,large,1,urban,0,1
33,34,265.6,20.0,0.3,17.4,small,0,urban,0,1
34,35,95.7,1.4,7.4,9.5,small,0,suburban,1,0
35,36,290.7,4.1,8.5,12.8,large,1,suburban,1,0
36,37,266.9,43.8,5.0,25.4,large,1,rural,0,0
37,38,74.7,49.4,45.7,14.7,small,0,suburban,1,0
38,39,43.1,26.7,35.1,10.1,large,1,suburban,1,0
39,40,228.0,37.7,32.0,21.5,large,1,rural,0,0
40,41,202.5,22.3,31.6,16.6,large,1,suburban,1,0
41,42,177.0,33.4,38.7,17.1,large,1,urban,0,1
42,43,293.6,27.7,1.8,20.7,large,1,suburban,1,0
43,44,206.9,8.4,26.4,12.9,small,0,suburban,1,0
44,45,25.1,25.7,43.3,8.5,small,0,rural,0,0
45,46,175.1,22.5,31.5,14.9,small,0,urban,0,1
46,47,89.7,9.9,35.7,10.6,small,0,suburban,1,0
47,48,239.9,41.5,18.5,23.2,small,0,suburban,1,0
48,49,227.2,15.8,49.9,14.8,large,1,suburban,1,0
49,50,66.9,11.7,36.8,9.7,small,0,rural,0,0
50,51,199.8,3.1,34.6,11.4,large,1,rural,0,0
51,52,100.4,9.6,3.6,10.7,small,0,urban,0,1
52,53,216.4,41.7,39.6,22.6,large,1,rural,0,0
53,54,182.6,46.2,58.7,21.2,large,1,suburban,1,0
54,55,262.7,28.8,15.9,20.2,large,1,rural,0,0
55,56,198.9,49.4,60.0,23.7,small,0,suburban,1,0
56,57,7.3,28.1,41.4,5.5,small,0,urban,0,1
57,58,136.2,19.2,16.6,13.2,small,0,urban,0,1
58,59,210.8,49.6,37.7,23.8,large,1,urban,0,1
59,60,210.7,29.5,9.3,18.4,large,1,urban,0,1
60,61,53.5,2.0,21.4,8.1,small,0,suburban,1,0
61,62,261.3,42.7,54.7,24.2,small,0,suburban,1,0
62,63,239.3,15.5,27.3,15.7,large,1,rural,0,0
63,64,102.7,29.6,8.4,14.0,small,0,rural,0,0
64,65,131.1,42.8,28.9,18.0,small,0,urban,0,1
65,66,69.0,9.3,0.9,9.3,large,1,rural,0,0
66,67,31.5,24.6,2.2,9.5,large,1,suburban,1,0
67,68,139.3,14.5,10.2,13.4,large,1,suburban,1,0
68,69,237.4,27.5,11.0,18.9,large,1,suburban,1,0
69,70,216.8,43.9,27.2,22.3,large,1,rural,0,0
70,71,199.1,30.6,38.7,18.3,large,1,urban,0,1
71,72,109.8,14.3,31.7,12.4,small,0,urban,0,1
72,73,26.8,33.0,19.3,8.8,small,0,rural,0,0
73,74,129.4,5.7,31.3,11.0,large,1,suburban,1,0
74,75,213.4,24.6,13.1,17.0,large,1,rural,0,0
75,76,16.9,43.7,89.4,8.7,small,0,suburban,1,0
76,77,27.5,1.6,20.7,6.9,small,0,urban,0,1
77,78,120.5,28.5,14.2,14.2,large,1,rural,0,0
78,79,5.4,29.9,9.4,5.3,small,0,rural,0,0
79,80,116.0,7.7,23.1,11.0,large,1,suburban,1,0
80,81,76.4,26.7,22.3,11.8,large,1,suburban,1,0
81,82,239.8,4.1,36.9,12.3,large,1,suburban,1,0
82,83,75.3,20.3,32.5,11.3,small,0,urban,0,1
83,84,68.4,44.5,35.6,13.6,large,1,urban,0,1
84,85,213.5,43.0,33.8,21.7,small,0,suburban,1,0
85,86,193.2,18.4,65.7,15.2,small,0,suburban,1,0
86,87,76.3,27.5,16.0,12.0,small,0,urban,0,1
87,88,110.7,40.6,63.2,16.0,small,0,urban,0,1
88,89,88.3,25.5,73.4,12.9,large,1,suburban,1,0
89,90,109.8,47.8,51.4,16.7,small,0,suburban,1,0
90,91,134.3,4.9,9.3,11.2,large,1,rural,0,0
91,92,28.6,1.5,33.0,7.3,large,1,urban,0,1
